insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1, 'Pennie Cozby', 55440915, 'sim', 'casado', 2801.4, 0, 99);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1660, 'Tyne Thursby', 83707008, 'não', 'divorciado', 2785.38, 5, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1661, 'Sibyl Anderer', 87703786, 'sim', 'casado', 3326.19, 5, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1662, 'Rollins Eyrl', 72306336, 'não', 'solteiro', 3995.43, 4, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1663, 'Carrie Laval', 39699954, 'sim', 'viuvo', 1116.56, 3, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1664, 'Hortensia Faulkener', 22924046, 'não', 'divorciado', 3814.05, 6, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1665, 'Quintina Elcoate', 39125904, 'sim', 'casado', 2892.06, 1, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1666, 'Neila Pridding', 40682704, 'não', 'solteiro', 919.73, 6, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1667, 'Ceil Maxwell', 68414633, 'sim', 'viuvo', 4439.44, 3, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1668, 'Eugen Yakob', 81269207, 'não', 'divorciado', 851.52, 4, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1669, 'Brigida Checklin', 55094365, 'sim', 'casado', 612.24, 0, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1670, 'Kennan Whellans', 25269274, 'não', 'solteiro', 696.33, 3, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1671, 'Alia Kohring', 42197895, 'sim', 'viuvo', 1336.2, 3, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1672, 'Mandi Newick', 68982918, 'não', 'divorciado', 2681.43, 6, 27);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1673, 'Ray Gottelier', 71378298, 'sim', 'casado', 4250.79, 4, 77);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1674, 'Garv Leeman', 45588636, 'não', 'solteiro', 600.22, 6, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1675, 'Bailie Fossey', 55445649, 'sim', 'viuvo', 3560.61, 6, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1676, 'Rossy Mordy', 31843009, 'não', 'divorciado', 4178.45, 5, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1677, 'Gamaliel Farbrother', 39510613, 'sim', 'casado', 1349.39, 6, 74);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1678, 'Zita Sutherington', 26751822, 'não', 'solteiro', 2452.66, 0, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1679, 'Ignaz Dodson', 68487495, 'sim', 'viuvo', 3201.67, 0, 96);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1680, 'Jarrid Pine', 94713828, 'não', 'divorciado', 2330.12, 0, 100);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1681, 'Frederick Tordiffe', 75861518, 'sim', 'casado', 2556.84, 0, 32);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1682, 'Deloria Cotmore', 74469188, 'não', 'solteiro', 3092.06, 3, 30);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1683, 'Timmie Gilley', 91569274, 'sim', 'viuvo', 1821.9, 6, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1684, 'Julee Hinksen', 40862279, 'não', 'divorciado', 1175.13, 1, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1685, 'Gwenny Robilart', 32845016, 'sim', 'casado', 4780.15, 2, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1686, 'Jeremie Daunter', 59615058, 'não', 'solteiro', 1010.61, 6, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1687, 'Victor Schimank', 81310809, 'sim', 'viuvo', 1079.77, 0, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1688, 'Jeana Cocozza', 39233785, 'não', 'divorciado', 2440.77, 1, 55);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1689, 'Julee Etheridge', 28079536, 'sim', 'casado', 1067.7, 1, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1690, 'Dolorita Seedman', 72866539, 'não', 'solteiro', 3239.35, 0, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1691, 'Aluino Teece', 42828500, 'sim', 'viuvo', 4615.44, 1, 33);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1692, 'Hank Deakan', 94546677, 'não', 'divorciado', 3377.34, 6, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1693, 'Gerhardt Alcalde', 53832767, 'sim', 'casado', 2745.21, 3, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1694, 'Brockie Trodler', 32575401, 'não', 'solteiro', 4170.12, 2, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1695, 'Jewell Wooster', 21745494, 'sim', 'viuvo', 2056.91, 1, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1696, 'Mella Merredy', 74919061, 'não', 'divorciado', 2940.29, 6, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1697, 'Sky Whinray', 26429490, 'sim', 'casado', 1258.02, 3, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1698, 'Erik Chaize', 26808446, 'não', 'solteiro', 2409.82, 2, 53);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1699, 'Thelma Manis', 12015381, 'sim', 'viuvo', 2792.35, 0, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1700, 'Beniamino Manicom', 23410784, 'não', 'divorciado', 3893.59, 4, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1701, 'Amie Robison', 59297271, 'sim', 'casado', 2230.42, 4, 95);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1702, 'Philis Copplestone', 98506577, 'não', 'solteiro', 2326.82, 4, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1703, 'Orelle Creighton', 71327251, 'sim', 'viuvo', 3863.33, 5, 59);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1704, 'Rudolf Loram', 99791076, 'não', 'divorciado', 3753.45, 0, 60);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1705, 'Aurilia Ammer', 31277685, 'sim', 'casado', 4844.62, 1, 80);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1706, 'Clemente Davis', 22472976, 'não', 'solteiro', 4752.12, 2, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1707, 'Audra Sparkes', 25010628, 'sim', 'viuvo', 2386.9, 0, 93);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1708, 'Jean Walsh', 42321895, 'não', 'divorciado', 935.41, 1, 39);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1709, 'Marielle Borleace', 89404955, 'sim', 'casado', 4694.69, 1, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1710, 'Angil Kemster', 38067395, 'não', 'solteiro', 4876.95, 0, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1711, 'Joscelin MacPadene', 71110926, 'sim', 'viuvo', 3409.17, 0, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1712, 'Avivah Angell', 67027862, 'não', 'divorciado', 2278.76, 5, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1713, 'Lesley Shuker', 68146888, 'sim', 'casado', 2750.62, 1, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1714, 'Roslyn Barrim', 47570406, 'não', 'solteiro', 987.5, 0, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1715, 'Ari Enticknap', 19405096, 'sim', 'viuvo', 3913.85, 0, 78);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1716, 'Mirabel Tattershall', 42198592, 'não', 'divorciado', 3936.61, 6, 87);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1717, 'Annamaria Marsh', 88404786, 'sim', 'casado', 1044.76, 2, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1718, 'Morna Rey', 88412871, 'não', 'solteiro', 1035.27, 4, 88);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1719, 'Sara Scragg', 66162862, 'sim', 'viuvo', 2243.81, 4, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1720, 'Johnath Assel', 71858464, 'não', 'divorciado', 926.43, 5, 48);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1721, 'Desirae Aubrey', 20090833, 'sim', 'casado', 4894.91, 4, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1722, 'Ruprecht Finneran', 99881048, 'não', 'solteiro', 4420.5, 1, 75);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1723, 'Townsend Philipsohn', 91074335, 'sim', 'viuvo', 3222.67, 5, 82);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1724, 'Lou Bradmore', 42456420, 'não', 'divorciado', 948.6, 2, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1725, 'Marcello Coon', 34298577, 'sim', 'casado', 3534.73, 2, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1726, 'Stephani Condict', 70345620, 'não', 'solteiro', 2486.12, 0, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1727, 'Jacinda Lempel', 80042069, 'sim', 'viuvo', 853.76, 1, 36);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1728, 'Kathye Farre', 77739816, 'não', 'divorciado', 3435.83, 4, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1729, 'Aime Parchment', 93895338, 'sim', 'casado', 738.05, 0, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1730, 'Filbert Juszkiewicz', 60888161, 'não', 'solteiro', 3525.24, 6, 71);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1731, 'Aurilia Hackinge', 64241017, 'sim', 'viuvo', 4038.3, 5, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1732, 'Jodie Garvan', 25522909, 'não', 'divorciado', 1562.3, 0, 38);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1733, 'Stacie Schroeder', 54513785, 'sim', 'casado', 1229.97, 1, 28);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1734, 'Adair Everwin', 43150983, 'não', 'solteiro', 2628.45, 6, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1735, 'Reider Melding', 62055016, 'sim', 'viuvo', 3114.37, 4, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1736, 'Nicolais Kleinerman', 77835842, 'não', 'divorciado', 4892.29, 5, 76);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1737, 'Turner Paulillo', 12006241, 'sim', 'casado', 2602.82, 0, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1738, 'Gawen Kerswill', 62461580, 'não', 'solteiro', 1609.44, 2, 63);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1739, 'Willette Fitzsymons', 98071942, 'sim', 'viuvo', 1548.51, 5, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1740, 'Linell Edgeson', 99245306, 'não', 'divorciado', 3491.61, 6, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1741, 'Maribel Colombier', 46128953, 'sim', 'casado', 1789.58, 2, 50);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1742, 'Hilario Cussins', 56817941, 'não', 'solteiro', 1931.99, 6, 89);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1743, 'Avivah Ferrucci', 47566831, 'sim', 'viuvo', 4299.8, 1, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1744, 'Gerri Abendroth', 83516647, 'não', 'divorciado', 1856.72, 4, 79);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1745, 'Josi Jovicevic', 59006380, 'sim', 'casado', 4041.93, 5, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1746, 'Wendeline Potteril', 71451666, 'não', 'solteiro', 4522.25, 2, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1747, 'Thorin Heasley', 73534487, 'sim', 'viuvo', 791.19, 3, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1748, 'Kaila Abbotson', 97081281, 'não', 'divorciado', 868.25, 3, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1749, 'Stan Dummer', 75176526, 'sim', 'casado', 2302.67, 3, 52);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1750, 'Malvin Sleit', 78214527, 'não', 'solteiro', 4385.11, 5, 64);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1751, 'Kimmie Didsbury', 69611525, 'sim', 'viuvo', 588.3, 0, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1752, 'Yolanda Gerholz', 25933311, 'não', 'divorciado', 1950.58, 5, 62);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1753, 'Jody Bentjens', 22127161, 'sim', 'casado', 4904.74, 6, 91);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1754, 'Sidonia Simond', 44888982, 'não', 'solteiro', 925.04, 3, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1755, 'Chicky Peakman', 77686193, 'sim', 'viuvo', 3145.94, 6, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1756, 'Cecilia Butter', 34104481, 'não', 'divorciado', 1501.34, 4, 86);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1757, 'Riley Kestell', 16883762, 'sim', 'casado', 2556.47, 3, 58);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1758, 'Melody Grigorian', 90417364, 'não', 'solteiro', 2058.51, 6, 18);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1759, 'Rosaline Poytress', 95856941, 'sim', 'viuvo', 902.24, 2, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1760, 'Hannah Lawlings', 94945481, 'não', 'divorciado', 4314.84, 5, 83);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1761, 'Lauren Orto', 93938442, 'sim', 'casado', 2532.44, 6, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1762, 'Nicolina Tokell', 63751611, 'não', 'solteiro', 3778.65, 4, 67);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1763, 'Maud Searson', 60259877, 'sim', 'viuvo', 4702.22, 1, 54);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1764, 'Bryon Mates', 42677444, 'não', 'divorciado', 4403.17, 2, 84);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1765, 'Phip Venny', 64057925, 'sim', 'casado', 3631.95, 6, 46);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1766, 'Madella Delhay', 94252663, 'não', 'solteiro', 4766.17, 1, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1767, 'Osbert Wooderson', 32673340, 'sim', 'viuvo', 4248.33, 4, 49);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1768, 'Duky Satyford', 37467335, 'não', 'divorciado', 1803.23, 6, 26);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1769, 'Petronia Fearne', 42694629, 'sim', 'casado', 4228.05, 4, 43);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1770, 'Frances Valente', 20697875, 'não', 'solteiro', 4489.36, 1, 85);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1771, 'Ewen Soppett', 11216267, 'sim', 'viuvo', 1630.94, 2, 24);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1772, 'Sophronia Long', 96265004, 'não', 'divorciado', 4708.1, 2, 41);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1773, 'Bartel O''Lenechan', 18595083, 'sim', 'casado', 3492.35, 5, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1774, 'Raffaello Ilson', 80263471, 'não', 'solteiro', 2433.53, 3, 19);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1775, 'Sofia Lill', 97886274, 'sim', 'viuvo', 4174.97, 6, 57);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1776, 'Emmy Simioli', 80913087, 'não', 'divorciado', 3302.91, 5, 21);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1777, 'Luci Swaton', 64290428, 'sim', 'casado', 575.65, 3, 22);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1778, 'Dehlia Gallety', 33972786, 'não', 'solteiro', 1940.7, 6, 35);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1779, 'Wilfrid Stave', 46293383, 'sim', 'viuvo', 2345.16, 5, 25);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1780, 'Broddie Caldwell', 77183949, 'não', 'divorciado', 3739.95, 2, 44);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1781, 'Levin Elkins', 60276199, 'sim', 'casado', 3879.44, 6, 37);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1782, 'Dagny Boyd', 21484332, 'não', 'solteiro', 4516.05, 3, 66);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1783, 'Liva Andreasson', 82430884, 'sim', 'viuvo', 2607.42, 1, 92);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1784, 'Veronika Feake', 50736935, 'não', 'divorciado', 4127.12, 1, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1785, 'Armando Blondel', 82154131, 'sim', 'casado', 2119.99, 6, 65);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1786, 'Lucina Folliss', 74483500, 'não', 'solteiro', 4113.37, 2, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1787, 'Sheffield Bullivent', 72616556, 'sim', 'viuvo', 3923.21, 1, 42);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1788, 'Weston Tellesson', 40793779, 'não', 'divorciado', 1973.05, 4, 29);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1789, 'Inessa Collaton', 61030402, 'sim', 'casado', 2521.98, 4, 51);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1790, 'Claribel Kristoffersson', 35270721, 'não', 'solteiro', 1449.48, 4, 76);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1791, 'Vi Blackler', 45990302, 'sim', 'viuvo', 4775.0, 2, 90);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1792, 'Bronnie Beswetherick', 21333692, 'não', 'divorciado', 2764.58, 0, 94);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1793, 'Bax Iredell', 54172261, 'sim', 'casado', 2748.88, 2, 40);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1794, 'Jamill Hesey', 24455636, 'não', 'solteiro', 1562.09, 0, 68);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1795, 'Zechariah Gourlie', 75168510, 'sim', 'viuvo', 1963.1, 3, 31);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1796, 'Mariann Tindle', 90637389, 'não', 'divorciado', 3122.01, 1, 70);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1797, 'Colver Ewebank', 76525512, 'sim', 'casado', 1668.46, 6, 47);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1798, 'Stanislas Gilhoolie', 10446129, 'não', 'solteiro', 4128.26, 0, 34);
insert into clientes (idCliente, nome, nif, creditoHabitacao, estadoCivil, RendimentoBruto, numeroFilhos, idade) values (1799, 'Isahella Gantlett', 57910522, 'sim', 'viuvo', 2060.95, 0, 68);
